Region,Constituency,Station,Registered,,,,,,,,,,,,,,,
Banjul,Banjul Central,22nd July Square .,2505,,,,,,,,,,,,,,,
Banjul,Banjul Central,Banjul. City Council,694,,,,,,,,,,,,,,,
Banjul,Banjul Central,Bethel Church,470,,,,,,,,,,,,,,,
Banjul,Banjul Central,Odeon Cinema,570,,,,,,,,,,,,,,,
Banjul,Banjul Central,Sam Jack Terrace,2666,,,,,,,,,,,,,,,
Banjul,Banjul Central,Wellesley Macdonald St. Junc.,1466,,,,,,,,,,,,,,,
Banjul,Banjul North,Campama Pri. Sch.,2600,,,,,,,,,,,,,,,
Banjul,Banjul North,Crab Island Jun. Sch.,461,,,,,,,,,,,,,,,
Banjul,Banjul North,Gambia Sen. Sec. Sch. (Next To Arch 22),1803,,,,,,,,,,,,,,,
Banjul,Banjul North,Police Barracks,1518,,,,,,,,,,,,,,,
Banjul,Banjul North,St. Joseph Sen. Sec. Sch.,371,,,,,,,,,,,,,,,
Banjul,Banjul South,Banjul Mini Stadium,1720,,,,,,,,,,,,,,,
Banjul,Banjul South,Lasso Wharf Market,904,,,,,,,,,,,,,,,
Banjul,Banjul South,Methodist Pri. Sch.( Wesley Annex),896,,,,,,,,,,,,,,,
Banjul,Banjul South,Muhammadan Pri. Sch.,1147,,,,,,,,,,,,,,,
Banjul,Banjul South,St. Aug. Jnr. Sec. Sch.,450,,,,,,,,,,,,,,,
Banjul,Banjul South,Wesley Pri.Sch.,1131,,,,,,,,,,,,,,,
Basse,Basse,Allounghare,2984,,,,,,,,,,,,,,,
Basse,Basse,Baniko Kekoro,1830,,,,,,,,,,,,,,,
Basse,Basse,Basse  Dunya Cinema,3250,,,,,,,,,,,,,,,
Basse,Basse,Basse Community Centre,1080,,,,,,,,,,,,,,,
Basse,Basse,Fass Bajong,1239,,,,,,,,,,,,,,,
Basse,Basse,Giroba Kunda,1223,,,,,,,,,,,,,,,
Basse,Basse,Kabakama,1559,,,,,,,,,,,,,,,
Basse,Basse,Kanube,743,,,,,,,,,,,,,,,
Basse,Basse,Koba Kunda,995,,,,,,,,,,,,,,,
Basse,Basse,Kumbija,1437,,,,,,,,,,,,,,,
Basse,Basse,Manneh Kunda,919,,,,,,,,,,,,,,,
Basse,Basse,Mansajang Kunda,1410,,,,,,,,,,,,,,,
Basse,Basse,Sabi,3882,,,,,,,,,,,,,,,
Basse,Basse,Sare Musa,244,,,,,,,,,,,,,,,
Basse,Jimara,Bakadaji,1334,,,,,,,,,,,,,,,
Basse,Jimara,Bantankore (Sandi Kunda),785,,,,,,,,,,,,,,,
Basse,Jimara,Demba Kunda Bahawa,920,,,,,,,,,,,,,,,
Basse,Jimara,Demba Kunda Moribugu,1768,,,,,,,,,,,,,,,
Basse,Jimara,Fatako,294,,,,,,,,,,,,,,,
Basse,Jimara,Gambisara,5791,,,,,,,,,,,,,,,
Basse,Jimara,Hella Kunda,557,,,,,,,,,,,,,,,
Basse,Jimara,Julangel,1098,,,,,,,,,,,,,,,
Basse,Jimara,Koro Jula Kunda,344,,,,,,,,,,,,,,,
Basse,Jimara,Kossemar Tenda,484,,,,,,,,,,,,,,,
Basse,Jimara,Mankamang Kunda,712,,,,,,,,,,,,,,,
Basse,Jimara,Medina Samba Sowe,515,,,,,,,,,,,,,,,
Basse,Jimara,Numuyel,2338,,,,,,,,,,,,,,,
Basse,Jimara,Sare Bojo  (Ngamana),1877,,,,,,,,,,,,,,,
Basse,Jimara,Sare Jawbeh,474,,,,,,,,,,,,,,,
Basse,Jimara,Sare Njobo,1053,,,,,,,,,,,,,,,
Basse,Jimara,Sare Wollom,402,,,,,,,,,,,,,,,
Basse,Jimara,Sotuma Sere,1827,,,,,,,,,,,,,,,
Basse,Jimara,Tabajang,479,,,,,,,,,,,,,,,
Basse,Kantora,Baragi Kunda,301,,,,,,,,,,,,,,,
Basse,Kantora,Boli Bana,286,,,,,,,,,,,,,,,
Basse,Kantora,Brikama Kantora,436,,,,,,,,,,,,,,,
Basse,Kantora,Fantumbu,479,,,,,,,,,,,,,,,
Basse,Kantora,Fatoto,967,,,,,,,,,,,,,,,
Basse,Kantora,Gambisara Lamoi,819,,,,,,,,,,,,,,,
Basse,Kantora,Garawol  A,1867,,,,,,,,,,,,,,,
Basse,Kantora,Garawol  B,2159,,,,,,,,,,,,,,,
Basse,Kantora,Gidda,879,,,,,,,,,,,,,,,
Basse,Kantora,Kebbeh Kunda,330,,,,,,,,,,,,,,,
Basse,Kantora,Keneba Kantora,708,,,,,,,,,,,,,,,
Basse,Kantora,Koina,3031,,,,,,,,,,,,,,,
Basse,Kantora,Missera Ba Mariama,1591,,,,,,,,,,,,,,,
Basse,Kantora,Nyamanari,1548,,,,,,,,,,,,,,,
Basse,Kantora,Sabi Kalilu,280,,,,,,,,,,,,,,,
Basse,Kantora,Sami Koto,522,,,,,,,,,,,,,,,
Basse,Kantora,Songkunda,1055,,,,,,,,,,,,,,,
Basse,Kantora,Suduwol,1124,,,,,,,,,,,,,,,
Basse,Sandu,Changali Lang Kaddy,886,,,,,,,,,,,,,,,
Basse,Sandu,Darsilameh Bulembu,750,,,,,,,,,,,,,,,
Basse,Sandu,Darsilameh Mandinka,979,,,,,,,,,,,,,,,
Basse,Sandu,Darsilameh Takutala,1052,,,,,,,,,,,,,,,
Basse,Sandu,Diabugu Batapa,2312,,,,,,,,,,,,,,,
Basse,Sandu,Kuraw Arfang,579,,,,,,,,,,,,,,,
Basse,Sandu,Kuwonku,697,,,,,,,,,,,,,,,
Basse,Sandu,Mamadi Ceesay Kunda,549,,,,,,,,,,,,,,,
Basse,Sandu,Missera,1138,,,,,,,,,,,,,,,
Basse,Sandu,Naude,912,,,,,,,,,,,,,,,
Basse,Sandu,Niankui,746,,,,,,,,,,,,,,,
Basse,Sandu,Sare Demba Toro,1284,,,,,,,,,,,,,,,
Basse,Sandu,Sare Gugu Basirou,1160,,,,,,,,,,,,,,,
Basse,Tumana,Badari,621,,,,,,,,,,,,,,,
Basse,Tumana,Bissandugu,748,,,,,,,,,,,,,,,
Basse,Tumana,Chamoi,668,,,,,,,,,,,,,,,
Basse,Tumana,Daibugu Ba- Sillah,601,,,,,,,,,,,,,,,
Basse,Tumana,Dampha Kunda,2000,,,,,,,,,,,,,,,
Basse,Tumana,Dingiri,1772,,,,,,,,,,,,,,,
Basse,Tumana,Kulari,2841,,,,,,,,,,,,,,,
Basse,Tumana,Kulkuleh,643,,,,,,,,,,,,,,,
Basse,Tumana,Kundam Ma- Fatty,1116,,,,,,,,,,,,,,,
Basse,Tumana,Medina Samako,809,,,,,,,,,,,,,,,
Basse,Tumana,Njayel,557,,,,,,,,,,,,,,,
Basse,Tumana,Perai,677,,,,,,,,,,,,,,,
Basse,Tumana,Sanunding,844,,,,,,,,,,,,,,,
Basse,Tumana,Sare Alpha,1898,,,,,,,,,,,,,,,
Basse,Tumana,Tambasansang,622,,,,,,,,,,,,,,,
Basse,Tumana,Waliba Kunda,578,,,,,,,,,,,,,,,
Basse,Wulli East,Baja Kunda,2907,,,,,,,,,,,,,,,
Basse,Wulli East,Bantunding,1012,,,,,,,,,,,,,,,
Basse,Wulli East,Boro Kanda Kasseh,913,,,,,,,,,,,,,,,
Basse,Wulli East,Brifu,748,,,,,,,,,,,,,,,
Basse,Wulli East,Foday Kunda,437,,,,,,,,,,,,,,,
Basse,Wulli East,Gunjur Koto,327,,,,,,,,,,,,,,,
Basse,Wulli East,Macca Masireh,746,,,,,,,,,,,,,,,
Basse,Wulli East,Mureh Kunda,631,,,,,,,,,,,,,,,
Basse,Wulli East,Passamas Mandinka,886,,,,,,,,,,,,,,,
Basse,Wulli East,Sakoley Kunda,587,,,,,,,,,,,,,,,
Basse,Wulli East,Sare Bohum,811,,,,,,,,,,,,,,,
Basse,Wulli East,Sutokoba,1620,,,,,,,,,,,,,,,
Basse,Wulli East,Wellingara Yareh,644,,,,,,,,,,,,,,,
Basse,Wulli West,Banni Israel,476,,,,,,,,,,,,,,,
Basse,Wulli West,Barrow Kunda,834,,,,,,,,,,,,,,,
Basse,Wulli West,Chamoi Bunda,901,,,,,,,,,,,,,,,
Basse,Wulli West,Fadia Kunda,615,,,,,,,,,,,,,,,
Basse,Wulli West,Gunjur Kuta,1364,,,,,,,,,,,,,,,
Basse,Wulli West,Jah Kunda,795,,,,,,,,,,,,,,,
Basse,Wulli West,Kerewan Badala,365,,,,,,,,,,,,,,,
Basse,Wulli West,Kerewan Nyakoi,398,,,,,,,,,,,,,,,
Basse,Wulli West,Koli Bantang,767,,,,,,,,,,,,,,,
Basse,Wulli West,Limbambulu Yamadou,542,,,,,,,,,,,,,,,
Basse,Wulli West,Madina Koto,575,,,,,,,,,,,,,,,
Basse,Wulli West,Perai Mamadi (Bajonkoto),449,,,,,,,,,,,,,,,
Basse,Wulli West,Sare Ngai,1144,,,,,,,,,,,,,,,
Basse,Wulli West,Sutukonding,951,,,,,,,,,,,,,,,
Basse,Wulli West,Taibatou,767,,,,,,,,,,,,,,,
Basse,Wulli West,Tuba Wulli,730,,,,,,,,,,,,,,,
Brikama,Brikama North,Bafuloto Bantaba,1177,,,,,,,,,,,,,,,
Brikama,Brikama North,Bafuloto Nema Su,1344,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Darukhairu Mosque,2466,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Kabafita Mosque,2932,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Misira Mosque,1875,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Nema Geebungoto (Comm Dev.),1214,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Nemataba Girl Guides Centre,1028,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Nyambai Baba Galleh Mosque,2487,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Nyambai College Market,2489,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Nyambai Jambarr Sanneh (Methodist Sch Gate),1810,,,,,,,,,,,,,,,
Brikama,Brikama North,Brikama Wellingara Praying Grounds,2961,,,,,,,,,,,,,,,
Brikama,Brikama North,Busuranding Bantaba,608,,,,,,,,,,,,,,,
Brikama,Brikama North,Farato Bojang Kunda (Sotokoi Daru) Bantaba,2177,,,,,,,,,,,,,,,
Brikama,Brikama North,Jalambang Mosque,2763,,,,,,,,,,,,,,,
Brikama,Brikama North,Jamisa Bantaba,2069,,,,,,,,,,,,,,,
Brikama,Brikama North,Kassakunda Bantaba,851,,,,,,,,,,,,,,,
Brikama,Brikama North,Kembujeh Bantaba,2172,,,,,,,,,,,,,,,
Brikama,Brikama North,Kembujeh Medina Sch Ground,1227,,,,,,,,,,,,,,,
Brikama,Brikama North,Kubuneh Skill Centre,1310,,,,,,,,,,,,,,,
Brikama,Brikama North,New Town North (Mother Ali Nur. Sch.),887,,,,,,,,,,,,,,,
Brikama,Brikama North,Serekunda Nding Skill Centre,444,,,,,,,,,,,,,,,
Brikama,Brikama North,Taibatou Bantaba,464,,,,,,,,,,,,,,,
Brikama,Brikama South,Bakary Sambou Yaa Mosque,1438,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama  Perseverance Praying Ground,2272,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Bojang Kunda Bantaba,529,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Darsilameh (Near Alkalo'S Compound),1831,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Gidda (School Area),3074,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Gidda Bantaba,2713,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Hawla Kunda (Kabilo Head Comp. Gate),825,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Mansaringsu Bantaba,729,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Medina Bantaba,1769,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Newtown South Mosque,1743,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Perseverance Bantaba,2216,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Sanneh Kunda Bantaba,2065,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Santuso Nursery Sch.,1310,,,,,,,,,,,,,,,
Brikama,Brikama South,Brikama Suma Kunda Bantaba,1324,,,,,,,,,,,,,,,
Brikama,Brikama South,Busura Clinic,1744,,,,,,,,,,,,,,,
Brikama,Brikama South,Darsilameh Health Centre,2064,,,,,,,,,,,,,,,
Brikama,Brikama South,Jamwelly Bantaba,1546,,,,,,,,,,,,,,,
Brikama,Brikama South,Kabakel Outside Sch,417,,,,,,,,,,,,,,,
Brikama,Brikama South,Kitty Bantaba,2597,,,,,,,,,,,,,,,
Brikama,Brikama South,Manduar Bantaba,2963,,,,,,,,,,,,,,,
Brikama,Brikama South,Marakissa Bantaba,1683,,,,,,,,,,,,,,,
Brikama,Brikama South,Penyem  Bantaba,868,,,,,,,,,,,,,,,
Brikama,Busumbala,Banjulunding Comm. Centre.,2430,,,,,,,,,,,,,,,
Brikama,Busumbala,Banjulunding Seed Store,2067,,,,,,,,,,,,,,,
Brikama,Busumbala,Busumbala Bantaba,5105,,,,,,,,,,,,,,,
Brikama,Busumbala,Busumbala Guigi Bantaba,2404,,,,,,,,,,,,,,,
Brikama,Busumbala,Busumbala Model Sukoto Bantaba,2982,,,,,,,,,,,,,,,
Brikama,Busumbala,Busumbala Tintinba Mosque,1887,,,,,,,,,,,,,,,
Brikama,Busumbala,Daranka Village Hall,2355,,,,,,,,,,,,,,,
Brikama,Busumbala,Daru Busumbala Bantaba,2192,,,,,,,,,,,,,,,
Brikama,Busumbala,Kombo Kerewan Bantaba,3586,,,,,,,,,,,,,,,
Brikama,Busumbala,Kubariko Bantaba,723,,,,,,,,,,,,,,,
Brikama,Busumbala,Kunkujang Jatta Yaa Bantaba,1024,,,,,,,,,,,,,,,
Brikama,Busumbala,Lamin Babylon Football Field,2316,,,,,,,,,,,,,,,
Brikama,Busumbala,Lamin Cambodia,1188,,,,,,,,,,,,,,,
Brikama,Busumbala,Lamin Gamtrade Training Centre (Opposite),2957,,,,,,,,,,,,,,,
Brikama,Busumbala,Lamin Health Centre,2480,,,,,,,,,,,,,,,
Brikama,Busumbala,Lamin Sda School,1032,,,,,,,,,,,,,,,
Brikama,Busumbala,Lamin St. Peter'S Pri Sch (Behind Petrol Station),3598,,,,,,,,,,,,,,,
Brikama,Busumbala,Makumbaya Garage,1544,,,,,,,,,,,,,,,
Brikama,Busumbala,Mandinary Dutokoto,3986,,,,,,,,,,,,,,,
Brikama,Busumbala,New Yundum Bantba,3017,,,,,,,,,,,,,,,
Brikama,Busumbala,New Yundum Pri Sch,2520,,,,,,,,,,,,,,,
Brikama,Busumbala,New Yundum Sadinka,823,,,,,,,,,,,,,,,
Brikama,Busumbala,Yaram Bamba Estate Mosque,1237,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Arangalen Bantaba,395,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Bajagarr Bantaba,532,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Batabut Kantora,1015,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Batending Kajera Bantaba,504,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Bintang Bantaba,796,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Bullanjorr Bantaba,375,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Jakoi Sibirick,578,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Janack Bantaba,1314,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Kansanyi Ecd,472,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Kusamai Bantaba,1481,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Sibanor Bantaba,2558,,,,,,,,,,,,,,,
Brikama,Foni Bintang,Tampoto,949,,,,,,,,,,,,,,,
Brikama,Foni Bondali,Bantanjang Bantaba,278,,,,,,,,,,,,,,,
Brikama,Foni Bondali,Bondali Jola Chief'S Quarter,1448,,,,,,,,,,,,,,,
Brikama,Foni Bondali,Chabai Bantaba,307,,,,,,,,,,,,,,,
Brikama,Foni Bondali,Kankurang Bantaba,1440,,,,,,,,,,,,,,,
Brikama,Foni Bondali,Mayork Health Centre,1294,,,,,,,,,,,,,,,
Brikama,Foni Brefet,Bajana Bantaba,589,,,,,,,,,,,,,,,
Brikama,Foni Brefet,Bereft Bantaba,366,,,,,,,,,,,,,,,
Brikama,Foni Brefet,Bessi Ccf,912,,,,,,,,,,,,,,,
Brikama,Foni Brefet,Bulock Bantaba,2415,,,,,,,,,,,,,,,
Brikama,Foni Brefet,Ndemban Tenda Bantaba,1662,,,,,,,,,,,,,,,
Brikama,Foni Brefet,Somita Ccf,2227,,,,,,,,,,,,,,,
Brikama,Foni Brefet,Sutusinjang Day Care Centre,953,,,,,,,,,,,,,,,
Brikama,Foni Jarrol,Arankon Kunda Bantaba,583,,,,,,,,,,,,,,,
Brikama,Foni Jarrol,Kalagi Bantaba,1335,,,,,,,,,,,,,,,
Brikama,Foni Jarrol,Kanmamudou Ecd,1206,,,,,,,,,,,,,,,
Brikama,Foni Jarrol,Sintet Health Centre,1527,,,,,,,,,,,,,,,
Brikama,Foni Jarrol,Wassadou Bantaba,632,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Bwiam Ccf,2193,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Darsilameh Bantaba,441,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Dobong Bantaba,690,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Jekesi Dandoni Bantaba,556,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Kampant Anglican Church,1385,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Kanfendi Bantaba,883,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Kanilai Pri. Sch.,2495,,,,,,,,,,,,,,,
Brikama,Foni Kansala,Sanghajorr Health Centre,925,,,,,,,,,,,,,,,
Brikama,Kombo East,Basori Bantaba,2378,,,,,,,,,,,,,,,
Brikama,Kombo East,Bonto Kuta Jalokoto Bantaba,671,,,,,,,,,,,,,,,
Brikama,Kombo East,Faraba Banta Banatba,2204,,,,,,,,,,,,,,,
Brikama,Kombo East,Faraba Sutu Ccf .,748,,,,,,,,,,,,,,,
Brikama,Kombo East,Giboro Kuta Bantaba,3086,,,,,,,,,,,,,,,
Brikama,Kombo East,Kafuta Bantaba,3040,,,,,,,,,,,,,,,
Brikama,Kombo East,Kairaba (Faraba Manokang) Bantaba,1534,,,,,,,,,,,,,,,
Brikama,Kombo East,Kuloro Bantaba,2573,,,,,,,,,,,,,,,
Brikama,Kombo East,Mandinaba Bantaba,1829,,,,,,,,,,,,,,,
Brikama,Kombo East,Medina Sokotoi Bantaba,1137,,,,,,,,,,,,,,,
Brikama,Kombo East,Omorto Skill Centre,425,,,,,,,,,,,,,,,
Brikama,Kombo East,Pirang Bantaba,1599,,,,,,,,,,,,,,,
Brikama,Kombo East,Pirang Berending Bantaba,1719,,,,,,,,,,,,,,,
Brikama,Kombo East,Pirang Berending Darusalam,666,,,,,,,,,,,,,,,
Brikama,Kombo East,Sohm Health Centre,979,,,,,,,,,,,,,,,
Brikama,Kombo East,Tuba Kuta Bantaba,1055,,,,,,,,,,,,,,,
Brikama,Kombo South,Banyaka Bantaba,1659,,,,,,,,,,,,,,,
Brikama,Kombo South,Batokunku ( Near Nursery Sch.),205,,,,,,,,,,,,,,,
Brikama,Kombo South,Batokunku Skill Centre (Near Mosque),1658,,,,,,,,,,,,,,,
Brikama,Kombo South,Berending Bantaba,1208,,,,,,,,,,,,,,,
Brikama,Kombo South,Farato (Sanchaba) Outside Alkalo'S Compound,929,,,,,,,,,,,,,,,
Brikama,Kombo South,Farato Mosque,3806,,,,,,,,,,,,,,,
Brikama,Kombo South,Farato Nema Mosque,2843,,,,,,,,,,,,,,,
Brikama,Kombo South,Farato New Town Mosque,1079,,,,,,,,,,,,,,,
Brikama,Kombo South,Gunjur (By The Pri Sch),4248,,,,,,,,,,,,,,,
Brikama,Kombo South,Gunjur Health Centre,6593,,,,,,,,,,,,,,,
Brikama,Kombo South,Gunjur Kunkujang Bantaba,1931,,,,,,,,,,,,,,,
Brikama,Kombo South,Jambanjelly Market,3839,,,,,,,,,,,,,,,
Brikama,Kombo South,Jambur Bantaba,3359,,,,,,,,,,,,,,,
Brikama,Kombo South,Kartong Health Centre,2548,,,,,,,,,,,,,,,
Brikama,Kombo South,Kunkujang Mariama Bantaba,1185,,,,,,,,,,,,,,,
Brikama,Kombo South,Medina Salam (Centre),1407,,,,,,,,,,,,,,,
Brikama,Kombo South,Nyofelleh Bantaba,1542,,,,,,,,,,,,,,,
Brikama,Kombo South,Rumba Bantaba,787,,,,,,,,,,,,,,,
Brikama,Kombo South,Sanyang Bantaba,6902,,,,,,,,,,,,,,,
Brikama,Kombo South,Siffoe Ccf,3326,,,,,,,,,,,,,,,
Brikama,Kombo South,Tanji B,3973,,,,,,,,,,,,,,,
Brikama,Kombo South,Tanji Comm. Centre,3137,,,,,,,,,,,,,,,
Brikama,Kombo South,Tujereng (Around Sen Sec Sch),1400,,,,,,,,,,,,,,,
Brikama,Kombo South,Tujereng Bantaba,2835,,,,,,,,,,,,,,,
Brikama,Old Yundum,Jabang Mosque,3637,,,,,,,,,,,,,,,
Brikama,Old Yundum,Kunkujang Keita Yaa  Central Mosque,4609,,,,,,,,,,,,,,,
Brikama,Old Yundum,Latriya Health Centre,1296,,,,,,,,,,,,,,,
Brikama,Old Yundum,Mariama Kunda Bantaba,2567,,,,,,,,,,,,,,,
Brikama,Old Yundum,Medina Baliya (Sinchu Baliya ) Mosque.,3552,,,,,,,,,,,,,,,
Brikama,Old Yundum,Medina Sey Kunda (Sinchu Alagi) 2,3627,,,,,,,,,,,,,,,
Brikama,Old Yundum,Medina Sey Kunda (Sinchu Alagi) Bantaba,4444,,,,,,,,,,,,,,,
Brikama,Old Yundum,Nema Nasir,1652,,,,,,,,,,,,,,,
Brikama,Old Yundum,Nemakunku,6766,,,,,,,,,,,,,,,
Brikama,Old Yundum,Old Yundum Bantaba,3795,,,,,,,,,,,,,,,
Brikama,Old Yundum,Sinchu Sorrie Nursery Sch.,3895,,,,,,,,,,,,,,,
Brikama,Old Yundum,Tawuto Bantaba,1663,,,,,,,,,,,,,,,
Brikama,Old Yundum,Wellingara  Red Cross Bantaba,2946,,,,,,,,,,,,,,,
Brikama,Old Yundum,Wellingara (Behind Jah Oil Petrol Station),4029,,,,,,,,,,,,,,,
