Region,Constituency,Station,Registered,,,,,,,,,,,,,,,
Brikama,Old Yundum,Youna Bantaba,2028,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Kerr Serign (Hamdalaye) Central Mosque,2788,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Bijilo Bantaba,2642,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Brufut 2,4108,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Brufut Father'S Sch. (Dutabakoto),4651,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Brufut Pri. Sch.  (Behind Market),4231,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Brusubi Estate Phase Two 2,1331,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Brusubi Estate Sample House,2342,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Mediana Mosque,3174,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Salagi (Opp. Nawec Water Plant),1861,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sanchaba Sulay Jobe (Outside Alkalo'S Comp.),2385,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sanchaba Sulay Jobe (Skill Centre),1878,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sukuta Arabic Sch.,3808,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sukuta Cinema Hall,5337,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sukuta Jamisa ( By The Metal Workshop),1495,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sukuta Nema Bani Israel Mosque,2386,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sukuta Sec Sch (Library),2350,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sukuta Talaba Koto ( By The Central Mosque),2215,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Sukuta Tumbungto Bantaba,388,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Tranquil Mosque,1548,,,,,,,,,,,,,,,
Brikama,Sanneh Mentereng,Wuling Kama Opp. Alkalo'S Comp.,2346,,,,,,,,,,,,,,,
Janjanbureh,Janjanbureh,Janjanbureh (Mccarhty),1600,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Boyram Denton,1287,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Brikamaba,1947,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Brikmanding,799,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Dasilameh,1610,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Faraba,860,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Fass Abdou,1229,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Fulabantang,1640,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Gidda,974,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Jahally,1280,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Kerewan Fula (Kerewan Samba Sira),1171,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Kerewan Mandinka,445,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Madina Mfally,1515,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Misera Joben,1218,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Patcharr,714,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Sankulay Kunda,292,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Sare Malang,782,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Sare Ngai-Tabanding Ngai,723,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Saruja,1063,,,,,,,,,,,,,,,
Janjanbureh,Lower Fulladu West,Taifa Chendou (Taifa Saikou),842,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Ballanghar Jalato,689,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Ballanghar Kerr Layin.,818,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Ballanghar.Kerr Nderri,1036,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Gengi Wollof,860,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Jahour Mandinka,520,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Jimbala Felungo,1028,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Kaur Janneh Kunda,889,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Kaur Wharf Town,2229,,,,,,,,,,,,,,,
Janjanbureh,Lower Saloum,Simbara Khai,723,,,,,,,,,,,,,,,
Janjanbureh,Niamina Dankunku,Baro Kunda,923,,,,,,,,,,,,,,,
Janjanbureh,Niamina Dankunku,Dankunku Mandinka,896,,,,,,,,,,,,,,,
Janjanbureh,Niamina Dankunku,Jessadi,645,,,,,,,,,,,,,,,
Janjanbureh,Niamina Dankunku,Touba Wollof (Sambang Wollof),167,,,,,,,,,,,,,,,
Janjanbureh,Niamina Dankunku,Welingara Elo (Niani Kunda),324,,,,,,,,,,,,,,,
Janjanbureh,Niamina Dankunku,Wellingara Yoro Bah (Kerr Layin),829,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Bantanto,494,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Batti Njol,890,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Jareng,1384,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Jockul,529,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Kaolong,436,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Kudang,1804,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Maka Mbayen,1214,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Mamud Fana,1068,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Mbayen,466,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Pakala Kerr Biram,575,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Pateh Sarm,1253,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Sambel Kunda,1033,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Sinchu Gundo,1138,,,,,,,,,,,,,,,
Janjanbureh,Niamina East,Sotokoi,897,,,,,,,,,,,,,,,
Janjanbureh,Niamina West,Catamina,993,,,,,,,,,,,,,,,
Janjanbureh,Niamina West,Choya,342,,,,,,,,,,,,,,,
Janjanbureh,Niamina West,Dalaba,645,,,,,,,,,,,,,,,
Janjanbureh,Niamina West,Madina Ma Ancha (Kerr Malima),918,,,,,,,,,,,,,,,
Janjanbureh,Niamina West,Nana,416,,,,,,,,,,,,,,,
Janjanbureh,Niamina West,Pappa,719,,,,,,,,,,,,,,,
Janjanbureh,Niamina West,Sambang Fula Kunda,1052,,,,,,,,,,,,,,,
Janjanbureh,Niani,Dingirai,926,,,,,,,,,,,,,,,
Janjanbureh,Niani,Gingory Mustapha,801,,,,,,,,,,,,,,,
Janjanbureh,Niani,Jakaba,932,,,,,,,,,,,,,,,
Janjanbureh,Niani,Jockul Ndowen (Nodwen Angalleh),1112,,,,,,,,,,,,,,,
Janjanbureh,Niani,Kass Wollof,1277,,,,,,,,,,,,,,,
Janjanbureh,Niani,Kataba Alh. Omar,1077,,,,,,,,,,,,,,,
Janjanbureh,Niani,Kayai,553,,,,,,,,,,,,,,,
Janjanbureh,Niani,Kuntaur Wharf Town,508,,,,,,,,,,,,,,,
Janjanbureh,Niani,Mbayen Wollof,766,,,,,,,,,,,,,,,
Janjanbureh,Niani,Nyanga Bantang,1701,,,,,,,,,,,,,,,
Janjanbureh,Niani,Safalu,310,,,,,,,,,,,,,,,
Janjanbureh,Niani,Sait Maram,1199,,,,,,,,,,,,,,,
Janjanbureh,Niani,Sukuta,1071,,,,,,,,,,,,,,,
Janjanbureh,Niani,Wassu,1904,,,,,,,,,,,,,,,
Janjanbureh,Nianija,Bakadagi,579,,,,,,,,,,,,,,,
Janjanbureh,Nianija,Buduck,1291,,,,,,,,,,,,,,,
Janjanbureh,Nianija,Chamen,1895,,,,,,,,,,,,,,,
Janjanbureh,Nianija,Kerr Jebel,531,,,,,,,,,,,,,,,
Janjanbureh,Nianija,Palaeili,734,,,,,,,,,,,,,,,
Janjanbureh,Sami,Banni,331,,,,,,,,,,,,,,,
Janjanbureh,Sami,Baya Ba (Baya Edi Bah),969,,,,,,,,,,,,,,,
Janjanbureh,Sami,Changai Wollof,1505,,,,,,,,,,,,,,,
Janjanbureh,Sami,Dobo,994,,,,,,,,,,,,,,,
Janjanbureh,Sami,Jamali Ganyado,736,,,,,,,,,,,,,,,
Janjanbureh,Sami,Jarumeh Koto,965,,,,,,,,,,,,,,,
Janjanbureh,Sami,Karantaba,916,,,,,,,,,,,,,,,
Janjanbureh,Sami,Kibiri,458,,,,,,,,,,,,,,,
Janjanbureh,Sami,Kunting,923,,,,,,,,,,,,,,,
Janjanbureh,Sami,Lamin Koto,494,,,,,,,,,,,,,,,
Janjanbureh,Sami,Ranerou Samba Ngai,694,,,,,,,,,,,,,,,
Janjanbureh,Sami,Sami Medina,1217,,,,,,,,,,,,,,,
Janjanbureh,Sami,Sami Njalal Samba (Toro),408,,,,,,,,,,,,,,,
Janjanbureh,Sami,Sami Pachonki,1347,,,,,,,,,,,,,,,
Janjanbureh,Sami,Tabanani,608,,,,,,,,,,,,,,,
Janjanbureh,Sami,Tandi  Mandinka,637,,,,,,,,,,,,,,,
Janjanbureh,Sami,Yorna Musa,435,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Bansang  A,2417,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Bansang B,1745,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Bantanto,1302,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Boraba,538,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Cha Kunda Madina,659,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Chargel,763,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Daru,1136,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Dobang Kunda.Kebba,1305,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Fass Belal,1346,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Fugga,772,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Galleh Manda,1588,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Lala Gui (Sare Chewto),761,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Librass,549,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Medina Tunjang,744,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Ndikiri Kunda,532,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Ngayen (Kerr Njaga),626,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Pateh Gai (Kerr Pateh Gai),175,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Sam Pateh (Jahanka),1149,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Santanto Bubu,923,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Sare Pateh Jawo,1359,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Sare Silleri,828,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Sare Sofie,818,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Sololo Mandinka,766,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Tandi,393,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Tuba Ousman (Kerr Ousman Boye),562,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Wellingara Demba Kandeh,385,,,,,,,,,,,,,,,
Janjanbureh,Upper Fulladu West,Yoro Beri Kunda Mandinka,560,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Bantanto Ebrima Kah (Kerr Sulay),656,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Bantanto Kerr Laye,526,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Batti Ndarr,1417,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Fass,1172,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Jareng Madi Jama (Jareng Modou Warr),1256,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Kerr Auldi,841,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Njau,555,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Noiro Tukulor,1275,,,,,,,,,,,,,,,
Janjanbureh,Upper Saloum,Panchang,1570,,,,,,,,,,,,,,,
Kanifing,Bakau,Bakau Community Centre,1381,,,,,,,,,,,,,,,
Kanifing,Bakau,Bakau Farokono,939,,,,,,,,,,,,,,,
Kanifing,Bakau,Bakau Lower Basic Sch,428,,,,,,,,,,,,,,,
Kanifing,Bakau,Bakau Ubs (Independence Stadium),2102,,,,,,,,,,,,,,,
Kanifing,Bakau,Cape Point,1219,,,,,,,,,,,,,,,
Kanifing,Bakau,Fajara (Around Sabena Junction),1328,,,,,,,,,,,,,,,
Kanifing,Bakau,Fajara Hotel,529,,,,,,,,,,,,,,,
Kanifing,Bakau,Kachikally Cinema,1070,,,,,,,,,,,,,,,
Kanifing,Bakau,Mama Koto Road,1728,,,,,,,,,,,,,,,
Kanifing,Bakau,New Town Lower Basic Sch.,1659,,,,,,,,,,,,,,,
Kanifing,Bakau,Old Bakau Bantaba,481,,,,,,,,,,,,,,,
Kanifing,Bakau,Wasulunkunda Bantang Koto,1005,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Aren Babun Fatty,1378,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Bundung Bantaba  Street,723,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Bundung Borehole,3060,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Bundung Farokono (Third Hall),814,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Bundung Lower Basic Sch,1947,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Bundung Mosque,3007,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Bundung Six Junction,3173,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Bundung White House,1808,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Mauritania School,2712,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Medina Fass Mosque,1671,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Nusrat Sen. Sec Sch.,1517,,,,,,,,,,,,,,,
Kanifing,Bundungka Kunda,Serekunda East Mini Studium,1930,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Abc Schools,357,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Ebo Town Badala,1349,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Ebo Town Big Tree,1338,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Ebo Town Mosque,2464,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Ebo Town Sanchaba,2502,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Kanifing Estate Comm. Centre,2026,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Kanifing Layout,901,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Kanifing South Mosque,1911,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Kussabia Mosque,1112,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Latrikunda Lower Basic Sch.,465,,,,,,,,,,,,,,,
Kanifing,Jeshwang,New Jeshwang  (Cotton Street),1755,,,,,,,,,,,,,,,
Kanifing,Jeshwang,New Jeshwang (Kandiba) Lower Basic Sch.,2058,,,,,,,,,,,,,,,
Kanifing,Jeshwang,New Jeshwang Bantaba,2112,,,,,,,,,,,,,,,
Kanifing,Jeshwang,New Jeshwang Mosque,1559,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Nuru Arabic Sch (Sankung Sillah),399,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Old Jeshwang (Living Children Academy),903,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Old Jeshwang Jalatali (Black School Arabic),703,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Old Jeshwang Lower Basic Sch,2524,,,,,,,,,,,,,,,
Kanifing,Jeshwang,Serekunda Post Office,512,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Abuko Health Centre,266,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Abuko Upper Basic Sch.,4303,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Abuko Vet Camp,4820,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Faji Kunda Bantaba,3749,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Faji Kunda Community Centre,1272,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Fajikunda Bajonkoto (Abdullah Bun Saud Arabic Sch),2626,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Fajikunda Mosque,1802,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Latrikunda Piccadilly,2969,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Latrikunda Sabiji Castle Petrol Station,2699,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Latrikunda Sabijie Lower Basic Sch.,3658,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Latrikunda Sabijie Mosque (For Fajikunda),2076,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Latrikunda Sabijii Behind Market,2097,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,Rex Nursery Sch.,2477,,,,,,,,,,,,,,,
Kanifing,Latrikunda Sabiji,St. Charles Lwanga Lbs,2037,,,,,,,,,,,,,,,
Kanifing,Serekunda,Christian Mission Church London,945,,,,,,,,,,,,,,,
Kanifing,Serekunda,Jangjang Road,1997,,,,,,,,,,,,,,,
Kanifing,Serekunda,Marche Ngelew,3943,,,,,,,,,,,,,,,
Kanifing,Serekunda,Plaza Cinema,2885,,,,,,,,,,,,,,,
Kanifing,Serekunda,Serekunda  (Gadafi Mosque),701,,,,,,,,,,,,,,,
Kanifing,Serekunda,Serekunda Bartez (Christ Church),1371,,,,,,,,,,,,,,,
Kanifing,Serekunda,Serekunda Lower Basic Sch.,2127,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Aisa Marie Cinema,613,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Aren Betty Khan (Divine Prep. Sch.),472,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Bakoteh Bantaba,3251,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Bakoteh Borehole,2023,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Bakoteh Layout,2460,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Bakoteh Lower Basic Sch.,1907,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Cider Club,798,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Dippa Kunda Chupe Town .,2452,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Dippa Kunda Mosque,2707,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Erenjang Nurs. Sch,355,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Former Senegambia Garage,1575,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Kololi (Johaness ),1026,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Kololi Mosque,3421,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Kotu Community Centre,870,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Kotu Layout (Football Field),1716,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Kotu Power Station (Masjid Sara Maco5),794,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Kotu Quarry,2699,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Latrikunda Upper Basic Sch .,750,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Latrikunda Yiringanya  Opp. Mb Sarr,1198,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Latrikunda Yiringanya Mosque,2887,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Manjai Kunda Gidda,1514,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Manjai Kunda Market,3296,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Manjai Sanchaba (Leader'S Lbs),772,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Pipeline Mosque,2176,,,,,,,,,,,,,,,
Kanifing,Serekunda West,Serekunda West Mini Stadium,2655,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,Buffer Zone,3267,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,J.T.T. Nur Sch (North),2116,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,J.T.T. Nur Sch (South),1490,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,Jilfit Kunda (Kairaba Nur. Sch),1742,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,Tallinding Bantaba,3332,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,Tallinding Dutokoto,2488,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,Tallinding Islamic Institute,1038,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,Tallinding Lower Basic Sch.,2439,,,,,,,,,,,,,,,
Kanifing,Tallinding Kunjang,Tallinding Medina,2122,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Daru Rilwan Health Post,1251,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Kerr Katim Wollof Bantaba,641,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Kerr Pateh Kore Seed Store,1201,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Kinteh Kunda Marong  Kunda Bantaba,489,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Mandory  Health Post,425,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Minteh Kunda Bantaba,451,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Nawlaru Bantaba,1171,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Njaba Kunda Bantaba,1328,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Salikenne Market,2209,,,,,,,,,,,,,,,
