Region,Constituency,Station,Registered,,,,,,,,,,,,,,,
Kerewan,Central Baddibu,Wellingara Bantaba,309,,,,,,,,,,,,,,,
Kerewan,Illiassa,Alkali Kunda,415,,,,,,,,,,,,,,,
Kerewan,Illiassa,Ballingho Health Centre,141,,,,,,,,,,,,,,,
Kerewan,Illiassa,Chamen Bantaba,276,,,,,,,,,,,,,,,
Kerewan,Illiassa,Conteh Kunda Niji Bantaba,516,,,,,,,,,,,,,,,
Kerewan,Illiassa,Conteh Kunda Sukoto Bantaba,336,,,,,,,,,,,,,,,
Kerewan,Illiassa,Dutu Bulu Bantaba,218,,,,,,,,,,,,,,,
Kerewan,Illiassa,Farafeni Mauritanie. Pri. Sch,3454,,,,,,,,,,,,,,,
Kerewan,Illiassa,Farafeni Pri Sch,4548,,,,,,,,,,,,,,,
Kerewan,Illiassa,Farafenni Library,2716,,,,,,,,,,,,,,,
Kerewan,Illiassa,Farafenni Sen Sec Sch,229,,,,,,,,,,,,,,,
Kerewan,Illiassa,Farafenni Wharf Town,509,,,,,,,,,,,,,,,
Kerewan,Illiassa,Illiassa Bantaba,848,,,,,,,,,,,,,,,
Kerewan,Illiassa,Jajari Bantaba,283,,,,,,,,,,,,,,,
Kerewan,Illiassa,Jerico Wollof Bantaba,609,,,,,,,,,,,,,,,
Kerewan,Illiassa,Jigimar Bantaba,963,,,,,,,,,,,,,,,
Kerewan,Illiassa,Jumansariba Health Centre,393,,,,,,,,,,,,,,,
Kerewan,Illiassa,Katchang Bantaba,887,,,,,,,,,,,,,,,
Kerewan,Illiassa,Kekuta Kunda Bantaba,495,,,,,,,,,,,,,,,
Kerewan,Illiassa,Kerr Ali Bantaba,799,,,,,,,,,,,,,,,
Kerewan,Illiassa,Kubandar Bantaba,292,,,,,,,,,,,,,,,
Kerewan,Illiassa,Maka Farafenni Bantaba,971,,,,,,,,,,,,,,,
Kerewan,Illiassa,Noo Kunda Bantaba,1183,,,,,,,,,,,,,,,
Kerewan,Illiassa,Nyeribaya Bantaba,439,,,,,,,,,,,,,,,
Kerewan,Illiassa,Yallal Tankonjala Bantaba,516,,,,,,,,,,,,,,,
Kerewan,Illiassa,Youna Bantaba,412,,,,,,,,,,,,,,,
Kerewan,Jokadou,Bali Mandinka School,863,,,,,,,,,,,,,,,
Kerewan,Jokadou,Darusalam (Kerr Matar Sarr) Bantaba,623,,,,,,,,,,,,,,,
Kerewan,Jokadou,Dasilameh Bantaba,919,,,,,,,,,,,,,,,
Kerewan,Jokadou,Gissa (Kerr Amadou Fayel.) Bantaba,820,,,,,,,,,,,,,,,
Kerewan,Jokadou,Karantaba Health Centre,459,,,,,,,,,,,,,,,
Kerewan,Jokadou,Kerr Jarga Jobe Health Centre,706,,,,,,,,,,,,,,,
Kerewan,Jokadou,Kerr Majaw (Chessay) Bantaba,953,,,,,,,,,,,,,,,
Kerewan,Jokadou,Kerr Omar Saine Bantaba,592,,,,,,,,,,,,,,,
Kerewan,Jokadou,Kerr Selleh  Health Centre,723,,,,,,,,,,,,,,,
Kerewan,Jokadou,Kuntaya Bantaba,1145,,,,,,,,,,,,,,,
Kerewan,Jokadou,Madina Modum (Bantndingwollof) Bantaba,1263,,,,,,,,,,,,,,,
Kerewan,Jokadou,Munyagen Health Centre,964,,,,,,,,,,,,,,,
Kerewan,Jokadou,Passy Ngayen (Kerr Alagie Malick) Bantaba,461,,,,,,,,,,,,,,,
Kerewan,Jokadou,Tambana Old Visaca Bank,513,,,,,,,,,,,,,,,
Kerewan,Jokadou,Toro Alasan Bantaba,353,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Banni Bantaba,633,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Gunjur Bantaba,614,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Kerewan Old Market,2261,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Kerr Ardo Bantaba,790,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Kinteh Kunda Janneh Yaa Bantaba,523,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Mbamori Kunda Health Centre,1014,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Njawara Bantaba,549,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Saaba Bantaba,1157,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Suwareh Kunda Bantaba,755,,,,,,,,,,,,,,,
Kerewan,Lower Baddibu,Toroba Bantaba,621,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Bakindick Mandinka Bantaba,809,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Barra  Bantaba ( Near Alkalo'S Comp),2718,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Berending Skill Centre,963,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Buniadu Health Centre,620,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Chamen Bantaba,570,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Essau  A Old Vet,2692,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Essau B Sen Sec Sch,629,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Fass Njaga Choi Video Hall,1638,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Hamdalai Mosque,1187,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Jagleh (Kerr Wally) Bantaba,491,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Jinack Kajata Banatba,670,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Kanuma Youth Centre,936,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Kerr Jatta Bantaba,703,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Kerr Malick Sarr Bantaba,454,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Madina Kanuma Bantaba,806,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Maka Bala Manneh Bantaba,772,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Mbollet Ba Bantaba,1330,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Medina Manneh Bantaba,315,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Medina Sering Mass Bantaba At New Mosque,2041,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Misiranding Bantaba,837,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Ndofan First Aid Centre,555,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Ndungu Charen Bantaba,663,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Ndungu Kebbeh Bantaba,1996,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Njongon Bantaba,1001,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Samba Kalla Health Centre,616,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Samba Njabeh Bantaba,522,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Sami Sotokoi (Sami Essau) Bantaba,530,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Sare Bohoum (Kerr Omar Jawara ) Bantaba,362,,,,,,,,,,,,,,,
Kerewan,Lower Nuimi,Tuba Angalleh Bantaba,719,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Bambali Bantaba,544,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Bassic Bantaba,305,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Daffa Bantaba,341,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Dibba Kunda Wollof Bantaba,1028,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Kani Kunda Bantaba,555,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Kataba Mandinka Health Centre,674,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Kumbija Arabic Sch,367,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Kunjata Bantaba,184,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Kussasai (Kunjo) Bantaba,700,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Loumen Bantaba,833,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Mballow Omar (Sinchu Sanjal) Bantaba,752,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Mbapa Mariga School,741,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Ngayen Sanjal Bantaba,2227,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Nyangen (Challa) Bantaba,482,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Palen Wolof Health Cente,904,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Sabach Sukoto Bantaba,933,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Sara Kunda Bantaba,786,,,,,,,,,,,,,,,
Kerewan,Sabach Sanjal,Sinchu Palen Bantaba,221,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Albreda School,880,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Aljamdu Bantaba,522,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Bakalar Medina Bantaba,1172,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Biran Kanni Bantaba,683,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Chilla Health Centre,1242,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Darusalam Bantaba,532,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Fass Omar Saho  Health Centre,2254,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Jurunku Bantaba,459,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Kabakoto Bantaba,780,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Kerr Chebo Jallow (Kayal) Bantaba,626,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Lamin School,1121,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Madina Sidiya Bantaba,1037,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Medina Bafuloto Market,812,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Pakau Ba (Pakau Njogu) Health Centre,1240,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Passy Bantaba,489,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Prince Bantaba,356,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Sami Koto Seed Store,463,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Sika Health Centre,586,,,,,,,,,,,,,,,
Kerewan,Upper Nuimi,Sitanunku Bantaba,1089,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Buiba,607,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Diganteh,1098,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Foroyaa Fula,521,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Jalambereh,1349,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Japinneh  Tembeto,623,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Japinneh Marikoto,902,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Naneko,509,,,,,,,,,,,,,,,
Mansakonko,Jarra Central,Wellingara. (Sita Huma),372,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Barrow Kunda,551,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Barrow Kunda Suwareh Kunda,779,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Bureng,1003,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Darsilameh,404,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Dingirai,1025,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Dongoroba,1266,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Jasong,719,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Madina,487,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Nyawurulung,850,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Pakaliba,811,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Sukuta,369,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Sutukung,908,,,,,,,,,,,,,,,
Mansakonko,Jarra East,Wellingara Ba,1824,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Diganteh,1081,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Fonkoi Kunda,269,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Jabisa,164,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Jenoi,579,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Kanikunda,733,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Karantaba,879,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Missera,1510,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Pakalinding,1068,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Sankwia,893,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Sare Saidy,255,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Seno Bajonki,822,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Si-Kunda,650,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Soma  Angalfuta,1192,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Soma Misera,1260,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Soma New Town,1168,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Soma Sateba,1327,,,,,,,,,,,,,,,
Mansakonko,Jarra West,Toniataba,1195,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Jiroff,543,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Kwinella. Nya Kunda,908,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Kwinella. Sansang Kono,771,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Madina Angalleh,1445,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Nema,1203,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Nema Kuta,398,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Sare Sarjo,520,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Sibito,760,,,,,,,,,,,,,,,
Mansakonko,Kiang Central,Wurokang,452,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Geniere,539,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Jomarr,307,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Kaiaf,1230,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Kolior,520,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Madina Sinchu,1008,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Massembeh,614,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Njolofen,523,,,,,,,,,,,,,,,
Mansakonko,Kiang East,Toranka Bantang,312,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Batelling,270,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Burong,607,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Dumbutu,532,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Jali,789,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Janneh Kunda,381,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Jattaba,738,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Jiffarong,1266,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Jissay,133,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Joli,311,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Kantong Kunda,351,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Karantaba,774,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Kemoto,121,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Keneba,1004,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Kuli Kunda,494,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Manduar,511,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Nioro Jattaba,1193,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Sankandi,367,,,,,,,,,,,,,,,
Mansakonko,Kiang West,Tankular,539,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
